diseaseId,geneId
1473,7401
1473,7402
1473,7973
1473,8480
1473,8481
1473,8482
1473,9896
1473,10835
1473,9997
1473,11261
1473,10868
1473,12165
1473,14331
1473,14411
1473,14786
1473,160
1473,16004
1473,633
1473,365
1473,439
1473,634
1473,969
1473,1468
1473,1846
1473,2686
1473,2683
1473,2685
1473,2699
1473,2688
1473,3154
1473,2709
1473,2882
1473,3501
1473,3568
1473,3786
1473,3570
1473,4102
1473,4772
1473,4111
1473,4360
1473,4684
1473,4104
1473,5187
1473,4891
1473,5088
1473,5098
1473,5316
1473,5355
1473,6025
1473,5412
1473,5456
1473,6141
1473,6080
1474,6907
1474,6927
1474,7093
1474,7220
1474,7276
1474,7382
1474,7457
1474,7466
1474,7645
1474,8326
1474,8412
1474,8413
1474,8450
1474,9325
1474,9448
1474,9449
1474,9541
1474,9545
1474,9546
1474,9562
1474,9564
1474,9910
1474,10049
1474,10409
1474,10434
1474,10448
1474,10465
1474,10663
1474,10406
1474,10413
1474,10755
1474,10664
1474,10756
1474,10911
1474,10757
1474,11360
1474,10902
1474,11362
1474,11503
1474,11490
1474,11869
1474,11500
1474,11752
1474,12005
1474,12314
1474,11999
1474,12163
1474,12317
1474,12360
1474,12787
1474,12725
1474,12788
1474,12938
1474,14745
1474,15478
1474,15544
1474,469
1474,15737
1474,15738
1474,15739
1474,374
1474,470
1474,743
1474,851
1474,889
1474,1012
1474,912
1474,948
1474,1014
1474,1140
1474,1074
1474,1036
1474,1163
1474,1128
1474,1129
1474,1533
1474,1518
1474,1373
1474,1513
1474,1835
1474,1702
1474,1780
1474,1534
1474,1713
1474,1853
1474,2379
1474,1858
1474,2908
1474,2826
1474,3247
1474,2843
1474,2951
1474,3082
1474,3251
1474,3554
1474,3636
1474,3637
1474,3768
1474,3755
1474,3889
1474,3921
1474,3932
1474,3928
1474,4322
1474,4147
1474,4359
1474,4697
1474,4619
1474,4695
1474,5124
1474,5172
1474,5252
1474,5255
1474,5247
1474,5858
1474,5859
1475,6907
1475,6927
1475,7098
1475,7099
1475,7100
1475,8824
1475,10129
1475,11877
1475,1870
1475,163
1475,14425
1475,4880
1475,4694
1475,5244
1475,5253
1475,5456
1475,5858
1475,5859
1476,7430
1476,7433
1476,7541
1476,7669
1476,7712
1476,7716
1476,7979
1476,7980
1476,8113
1476,8443
1476,8657
1476,8658
1476,9756
1476,9887
1476,10079
1476,10084
1476,10086
1476,10100
1476,10101
1476,10114
1476,10129
1476,10135
1476,10137
1476,10138
1476,10141
1476,10144
1476,10218
1476,10227
1476,10233
1476,10234
1476,10308
1476,10331
1476,10332
1476,10357
1476,10330
1476,10322
1476,10377
1476,10344
1476,11244
1476,10825
1476,11233
1476,11237
1476,12163
1476,11644
1476,12180
1476,12882
1476,12237
1476,13068
1476,13104
1476,14392
1476,13105
1476,13913
1476,15548
1476,14455
1476,15691
1476,15547
1476,15546
1476,163
1476,15690
1476,629
1476,164
1476,630
1476,1393
1476,1145
1476,1387
1476,1150
1476,2648
1476,1427
1476,1592
1476,1388
1476,1604
1476,2014
1476,2224
1476,3327
1476,3329
1476,3932
1476,4032
1476,3912
1476,3913
1476,4175
1476,4033
1476,4359
1476,4280
1476,4335
1476,4496
1476,4599
1476,4603
1476,4605
1476,4375
1476,4582
1476,4659
1476,4810
1476,5278
1476,4884
1476,4887
1476,5305
1476,5279
1476,5291
1476,5286
1476,5337
1476,5318
1476,5352
1476,5338
1476,5350
1476,5340
1476,5361
1476,5659
1476,5632
1476,5359
1476,5609
1476,5633
1476,5638
1476,6025
1476,6532
1476,6197
1476,6531
1476,6530
1476,6644
1477,8101
1477,8271
1477,8281
1477,8443
1477,8480
1477,8481
1477,8482
1477,8627
1477,9896
1477,9970
1477,9997
1477,10697
1477,10410
1477,10835
1477,12817
1477,14287
1477,14288
1477,14289
1477,14290
1477,14414
1477,16004
1477,14425
1477,14411
1477,163
1477,604
1477,297
1477,439
1477,634
1477,633
1477,969
1477,1144
1477,2683
1477,3501
1477,2688
1477,2686
1477,3786
1477,4102
1477,3885
1477,3887
1477,4694
1477,4314
1477,4772
1477,5098
1477,5095
1477,5390
1477,5278
1477,5308
1477,5317
1477,5355
1477,5412
1477,5391
1477,5456
1477,5998
1478,6973
1478,6974
1478,7022
1478,7024
1478,7141
1478,7142
1478,7143
1478,7259
1478,7273
1478,7275
1478,7276
1478,7327
1478,7406
1478,7454
1478,7475
1478,7478
1478,7487
1478,7538
1478,7646
1478,7716
1478,7717
1478,7864
1478,7866
1478,7869
1478,7998
1478,8219
1478,8443
1478,8464
1478,8467
1478,8480
1478,8481
1478,8482
1478,8592
1478,8681
1478,8825
1478,8826
1478,8830
1478,8836
1478,8913
1478,9115
1478,9117
1478,9343
1478,9439
1478,9541
1478,9610
1478,9619
1478,9936
1478,10005
1478,10406
1478,9997
1478,9937
1478,9938
1478,10410
1478,10448
1478,10409
1478,10408
1478,10556
1478,10584
1478,10602
1478,10576
1478,10663
1478,10868
1478,10664
1478,10813
1478,10570
1478,10802
1478,11049
1478,10993
1478,11122
1478,11142
1478,11118
1478,11237
1478,11148
1478,11121
1478,11239
1478,11240
1478,11242
1478,11243
1478,11362
1478,11289
1478,11291
1478,11244
1478,11483
1478,11498
1478,11487
1478,11492
1478,11499
1478,11503
1478,11549
1478,11624
1478,11662
1478,11625
1478,11626
1478,11861
1478,11764
1478,12163
1478,12165
1478,12305
1478,12318
1478,12298
1478,12319
1478,12304
1478,12320
1478,12321
1478,12323
1478,12432
1478,12326
1478,12311
1478,12312
1478,12313
1478,12314
1478,12794
1478,12829
1478,12985
1478,13074
1478,12996
1478,13075
1478,13092
1478,13208
1478,13252
1478,13304
1478,13250
1478,13746
1478,13560
1478,13791
1478,13854
1478,13855
1478,14331
1478,14381
1478,14312
1478,14332
1478,14420
1478,14313
1478,14431
1478,14735
1478,14515
1478,14657
1478,14994
1478,14786
1478,15030
1478,15114
1478,15303
1478,15079
1478,15388
1478,15545
1478,15795
1478,15544
1478,15931
1478,16004
1478,196
1478,16063
1478,16173
1478,164
1478,216
1478,239
1478,315
1478,240
1478,364
1478,416
1478,365
1478,568
1478,422
1478,634
1478,604
1478,633
1478,630
1478,836
1478,753
1478,833
1478,969
1478,1067
1478,962
1478,963
1478,1036
1478,1090
1478,1145
1478,1147
1478,1150
1478,1111
1478,1146
1478,1154
1478,1423
1478,1514
1478,1518
1478,1538
1478,1513
1478,1618
1478,1842
1478,1886
1478,1851
1478,1852
1478,1941
1478,2042
1478,2273
1478,2469
1478,2345
1478,2308
1478,2470
1478,2520
1478,2471
1478,2596
1478,2519
1478,2587
1478,2521
1478,2522
1478,2598
1478,2686
1478,2683
1478,2684
1478,2688
1478,2689
1478,2691
1478,2706
1478,2785
1478,2970
1478,2806
1478,2971
1478,2997
1478,2972
1478,2973
1478,2998
1478,3007
1478,2994
1478,3008
1478,3223
1478,3224
1478,3329
1478,3246
1478,3333
1478,3327
1478,3568
1478,3334
1478,3449
1478,3570
1478,3573
1478,3685
1478,3627
1478,3588
1478,3926
1478,3912
1478,3919
1478,4035
1478,3921
1478,3937
1478,4000
1478,4036
1478,4037
1478,4078
1478,4102
1478,4104
1478,4096
1478,4144
1478,4255
1478,4149
1478,4150
1478,4151
1478,4256
1478,4280
1478,4357
1478,4311
1478,4360
1478,4361
1478,4358
1478,4359
1478,4498
1478,4496
1478,4684
1478,4497
1478,4629
1478,4833
1478,4762
1478,4968
1478,4868
1478,4877
1478,5013
1478,4982
1478,5015
1478,5016
1478,5038
1478,5017
1478,5020
1478,5039
1478,5040
1478,5045
1478,5041
1478,5042
1478,5043
1478,5037
1478,5169
1478,5095
1478,5164
1478,5088
1478,5096
1478,5187
1478,5221
1478,5223
1478,5220
1478,5244
1478,5183
1478,5184
1478,5252
1478,5254
1478,5251
1478,5253
1478,5255
1478,5290
1478,5269
1478,5256
1478,5308
1478,5316
1478,5312
1478,5325
1478,5317
1478,5355
1478,5356
1478,5443
1478,5444
1478,5456
1478,5775
1478,5702
1478,5539
1478,5786
1478,5999
1478,5778
1478,5977
1478,5992
1478,5998
1478,6025
1478,6000
1478,6040
1478,6039
1478,6142
1478,6141
1478,6350
1478,6195
1478,6196
1478,6323
1478,6429
1478,6351
1478,6316
1478,6317
1478,6507
1478,6524
1478,6506
1478,6882
1478,6677
1478,6883
1478,6582
1478,6884
1478,6907
1482,7141
1482,7142
1482,7154
1482,7401
1482,7402
1482,7460
1482,7466
1482,7475
1482,8284
1482,8285
1482,8286
1482,8443
1482,8481
1482,8790
1482,8819
1482,8988
1482,9275
1482,9279
1482,10426
1482,10648
1482,10815
1482,10432
1482,10819
1482,11014
1482,11120
1482,11237
1482,11359
1482,11981
1482,11362
1482,12163
1482,13145
1482,223
1482,13932
1482,15246
1482,16004
1482,225
1482,15607
1482,184
1482,258
1482,227
1482,626
1482,658
1482,753
1482,1088
1482,1331
1482,2456
1482,1595
1482,1713
1482,2048
1482,2049
1482,2314
1482,2464
1482,2468
1482,2416
1482,2460
1482,2469
1482,2616
1482,2463
1482,2471
1482,2470
1482,2528
1482,3664
1482,2870
1482,4257
1482,3853
1482,3665
1482,3667
1482,3785
1482,4659
1482,4202
1482,4801
1482,4660
1482,4833
1482,4835
1482,4830
1482,4837
1482,5278
1482,5107
1482,5224
1482,5272
1482,5287
1482,5284
1482,5444
1482,5526
1482,5527
1482,6098
1482,6347
1482,6663
1482,6351
1482,6561
1482,6848
1483,11362
1483,3456
1487,10373
1487,11996
1487,12773
1487,11889
1487,4165
1487,4166
1488,6907
1488,7093
1488,7098
1488,7099
1488,7100
1488,7645
1488,8191
1488,11576
1488,9216
1488,10151
1488,12165
1488,11877
1488,12163
1488,14425
1488,12773
1488,16133
1488,1180
1488,1422
1488,2691
1488,2688
1488,4217
1488,5244
1488,4694
1488,5253
1488,5355
1488,5456
1488,5858
1488,6000
1488,5998
1488,5859
1488,6865
1488,5999
1488,6862
1489,8482
1489,14657
1489,12773
1490,12773
1490,4750
1491,7526
1491,10221
1491,10222
1491,10223
1491,10224
1491,10225
1491,12773
1491,15028
1491,12790
1491,15667
1491,241
1491,246
1491,305
1492,6954
1492,7273
1492,7618
1492,8657
1492,8658
1492,8847
1492,10084
1492,10340
1492,10578
1492,10817
1492,10910
1492,11233
1492,11498
1492,11237
1492,12773
1492,14272
1492,14270
1492,14271
1492,14287
1492,14279
1492,14288
1492,14289
1492,14290
1492,14480
1492,14483
1492,14657
1492,15882
1492,16004
1492,297
1492,537
1492,604
1492,1599
1492,1151
1492,1702
1492,1638
1492,2169
1492,1713
1492,1738
1492,1737
1492,3353
1492,3327
1492,3329
1492,3768
1492,3501
1492,4880
1492,3769
1492,4623
1492,5220
1492,5224
1492,5221
1492,5279
1492,5225
1492,5278
1492,5284
1492,5305
1492,5292
1492,5317
1492,5307
1492,5314
1492,5319
1492,5320
1492,5338
1492,5355
1492,5350
1492,5446
1492,6732
1493,6907
1493,6954
1493,7621
1493,7651
1493,8450
1493,9164
1493,10663
1493,10151
1493,11360
1493,10664
1493,11237
1493,12773
1493,11361
1493,11362
1493,13288
1493,13516
1493,13738
1493,14271
1493,14270
1493,14272
1493,14279
1493,14287
1493,14289
1493,14288
1493,14290
1493,14480
1493,14483
1493,14487
1493,14657
1493,14488
1493,15731
1493,16004
1493,15881
1493,15974
1493,15882
1493,594
1493,211
1493,604
1493,1309
1493,1599
1493,1515
1493,2439
1493,1638
1493,2854
1493,3075
1493,4694
1493,3912
1493,4880
1493,5224
1493,5220
1493,5207
1493,5278
1493,5284
1493,5446
1493,5317
1493,5355
1493,5350
1493,6361
1493,5455
1494,7401
1494,7402
1494,6062
1494,12773
1495,7469
1495,12773
1495,1657
1495,1658
1495,5317
1495,5287
1495,5325
1495,5352
1496,9016
1496,9017
1496,12773
1496,633
1496,634
1496,2805
1496,5543
1496,5359
1497,6907
1497,7000
1497,7019
1497,7273
1497,7381
1497,7475
1497,7655
1497,7843
1497,8302
1497,8662
1497,8663
1497,8845
1497,8847
1497,8885
1497,9198
1497,9272
1497,9613
1497,9828
1497,9973
1497,10364
1497,10647
1497,10648
1497,11237
1497,10645
1497,11133
1497,11239
1497,11334
1497,11297
1497,11362
1497,11495
1497,11364
1497,11483
1497,11510
1497,13135
1497,11511
1497,12345
1497,12387
1497,11502
1497,12493
1497,13133
1497,13137
1497,13145
1497,13134
1497,14270
1497,14279
1497,14271
1497,14272
1497,14287
1497,14289
1497,14288
1497,14290
1497,14317
1497,14295
1497,14318
1497,14480
1497,14483
1497,14657
1497,14767
1497,15594
1497,14786
1497,15673
1497,16004
1497,15730
1497,15974
1497,15956
1497,16178
1497,16113
1497,169
1497,1599
1497,16226
1497,676
1497,1008
1497,1638
1497,1644
1497,1645
1497,1658
1497,1657
1497,1683
1497,1692
1497,1737
1497,1711
1497,2093
1497,1742
1497,1732
1497,2150
1497,3412
1497,3215
1497,3009
1497,3768
1497,3587
1497,4065
1497,3769
1497,3912
1497,5172
1497,5224
1497,5181
1497,5270
1497,5278
1497,5283
1497,5279
1497,5287
1497,5284
1497,5303
1497,5305
1497,5314
1497,5308
1497,5318
1497,5316
1497,5317
1497,5350
1497,5340
1497,5355
1497,5353
1497,5356
1497,5452
1497,5360
1497,5487
1497,5446
1497,5725
1497,6332
1497,5545
1497,6674
1498,5318
1498,169
1498,5725
1499,6907
1499,6927
1499,6930
1499,7093
1499,7266
1499,7380
1499,7457
1499,7493
1499,7655
1499,7728
1499,7843
1499,8226
1499,8481
1499,8885
1499,9167
1499,9697
1499,10210
1499,11495
1499,11237
1499,12165
1499,11509
1499,12163
1499,12319
1499,12799
1499,13235
1499,13087
1499,14288
1499,14287
1499,14290
1499,14289
1499,14769
1499,14772
1499,14767
1499,15117
1499,14771
1499,14770
1499,15003
1499,15691
1499,16004
1499,15717
1499,15934
1499,16012
1499,169
1499,575
1499,16229
1499,604
1499,1211
1499,2299
1499,2093
1499,2673
1499,2657
1499,2747
1499,4454
1499,3855
1499,2761
1499,2762
1499,4525
1499,4526
1499,4983
1499,4555
1499,5278
1499,5284
1499,5312
1499,5297
1499,5330
1499,5335
1499,5359
1499,6187
1499,5924
1499,5455
1499,6635
1499,6878
1500,8671
1500,604
1500,170
1502,7399
1502,7400
1502,7620
1502,8087
1502,10815
1502,10133
1502,11237
1502,12829
1502,14272
1502,14279
1502,14270
1502,14271
1502,14287
1502,14289
1502,14288
1502,170
1502,14290
1502,604
1502,211
1502,1722
1502,5221
1502,1770
1502,5780
1505,7273
1505,7275
1505,7276
1505,7277
1505,8824
1505,8847
1505,9198
1505,9199
1505,9200
1505,10915
1505,11360
1505,11362
1505,11337
1505,11363
1505,11358
1505,11499
1505,13208
1505,14420
1505,5444
1505,174
1505,6332
1506,6929
1506,6930
1506,7507
1506,7713
1506,7714
1506,7717
1506,7747
1506,7979
1506,8009
1506,8249
1506,9586
1506,9688
1506,9880
1506,10090
1506,10229
1506,10523
1506,10815
1506,10818
1506,11137
1506,10914
1506,11002
1506,11242
1506,11236
1506,11362
1506,11244
1506,11584
1506,11438
1506,11671
1506,12332
1506,13264
1506,15114
1506,174
1506,305
1506,505
1506,963
1506,1150
1506,946
1506,1030
1506,1791
1506,1803
1506,1790
1506,3000
1506,3528
1506,3501
1506,3787
1506,3919
1506,4151
1506,4062
1506,4185
1506,4186
1506,4175
1506,5102
1506,5454
1506,5922
1506,6035
1506,6062
1506,6904
1507,3296
1507,16004
1507,174
1507,14657
1508,10584
1508,10556
1508,6140
1508,175
1508,5169
1508,6372
1509,11545
1509,11362
1509,15306
1509,12799
1509,15962
1509,15388
1509,258
1509,175
1509,1658
1509,3711
1509,1657
1509,4693
1509,4892
1509,5145
1510,7693
1510,8807
1510,179
1510,15013
1510,207
1510,1692
1510,5074
1510,5290
1510,6732
1511,8281
1511,12930
1511,14707
1511,16104
1511,179
1511,721
1511,2311
1511,5558
1511,2794
1511,6249
1511,6320
1512,7105
1512,8517
1512,9112
1512,9348
1512,9349
1512,9528
1512,10329
1512,10340
1512,12414
1512,11573
1512,10785
1512,14712
1512,15690
1512,1360
1512,1775
1512,3536
1512,5082
1512,6558
1513,184
1514,184
1514,16004
1515,7457
1515,9936
1515,14657
1515,16004
1515,184
1515,1510
1515,416
1515,1518
1515,1511
1515,1638
1515,1688
1515,1657
1515,1967
1515,1658
1515,4700
1515,4694
1515,5360
1515,5287
1515,5350
1515,5338
1515,5446
1515,5359
1515,5430
1516,6944
1516,7130
1516,7275
1516,7289
1516,7290
1516,7381
1516,7398
1516,7399
1516,7400
1516,7475
1516,8062
1516,8115
1516,8486
1516,8824
1516,9726
1516,9943
1516,9944
1516,10533
1516,10815
1516,10816
1516,10819
1516,10817
1516,10813
1516,11015
1516,11016
1516,11007
1516,11239
1516,11237
1516,11120
1516,11360
1516,11242
1516,11362
1516,11358
1516,11359
1516,11363
1516,11361
1516,12148
1516,11498
1516,11364
1516,11499
1516,12177
1516,12829
1516,13208
1516,13470
1516,13113
1516,14364
1516,14374
1516,14392
1516,14398
1516,14423
1516,14396
1516,14367
1516,14368
1516,14370
1516,15013
1516,14657
1516,15380
1516,15594
1516,15881
1516,15731
1516,15882
1516,184
1516,15974
1516,15975
1516,16004
1516,258
1516,658
1516,1331
1516,1509
1516,1322
1516,1594
1516,1599
1516,1602
1516,1596
1516,1597
1516,1598
1516,1606
1516,1607
1516,1595
1516,1603
1516,1604
1516,1605
1516,1657
1516,1638
1516,1658
1516,1714
1516,1683
1516,1692
1516,1737
1516,1715
1516,1791
1516,1742
1516,2016
1516,1790
1516,2520
1516,2522
1516,2643
1516,2652
1516,2647
1516,2653
1516,2649
1516,2655
1516,2648
1516,2722
1516,2651
1516,2673
1516,3296
1516,4035
1516,3853
1516,4065
1516,4488
1516,4257
1516,4807
1516,5218
1516,4808
1516,4841
1516,4756
1516,4757
1516,4985
1516,5172
1516,5224
1516,5219
1516,5220
1516,5221
1516,5272
1516,5278
1516,5280
1516,5284
1516,5283
1516,5279
1516,5287
1516,5286
1516,5290
1516,5292
1516,5288
1516,5291
1516,5289
1516,5303
1516,5307
1516,5298
1516,5305
1516,5308
1516,5312
1516,5317
1516,5316
1516,5319
1516,5318
1516,5320
1516,5330
1516,5338
1516,5335
1516,5336
1516,5337
1516,5352
1516,5350
1516,5340
1516,5353
1516,5355
1516,5354
1516,5356
1516,5360
1516,5446
1516,5361
1516,5358
1516,5542
1516,5451
1516,5453
1516,5502
1516,5541
1516,6199
1516,6848
1517,8115
1517,8807
1517,14657
1517,16004
1517,258
1517,184
1518,184
1519,258
1519,184
1519,5287
1520,6944
1520,7130
1520,7275
1520,7290
1520,7398
1520,7475
1520,7766
1520,7998
1520,8062
1520,8115
1520,8486
1520,8824
1520,9726
1520,9943
1520,9944
1520,10533
1520,10815
1520,10816
1520,10817
1520,11007
1520,10819
1520,10813
1520,11242
1520,11120
1520,11237
1520,11015
1520,11016
1520,11358
1520,11239
1520,11361
1520,11359
1520,11360
1520,11362
1520,11364
1520,11499
1520,11363
1520,12148
1520,11498
1520,12177
1520,12163
1520,12829
1520,14364
1520,13113
1520,13208
1520,13470
1520,14374
1520,14392
1520,14367
1520,14368
1520,14396
1520,14370
1520,14657
1520,14398
1520,14423
1520,15594
1520,15380
1520,15653
1520,15731
1520,15654
1520,15882
1520,15881
1520,15974
1520,16004
1520,15975
1520,184
1520,1331
1520,258
1520,658
1520,1509
1520,1322
1520,1594
1520,1599
1520,1603
1520,1595
1520,1598
1520,1602
1520,1596
1520,1597
1520,1606
1520,1607
1520,1604
1520,1605
1520,1683
1520,1638
1520,1657
1520,1658
1520,1715
1520,1714
1520,1692
1520,1742
1520,1737
1520,2016
1520,1791
1520,1790
1520,2522
1520,2520
1520,2647
1520,2648
1520,2652
1520,2643
1520,2653
1520,2649
1520,2655
1520,4035
1520,2651
1520,2722
1520,2673
1520,3296
1520,3853
1520,4488
1520,4065
1520,4257
1520,4756
1520,4807
1520,5172
1520,4808
1520,4985
1520,4757
1520,4841
1520,5218
1520,5221
1520,5280
1520,5224
1520,5278
1520,5219
1520,5220
1520,5272
1520,5279
1520,5284
1520,5283
1520,5287
1520,5286
1520,5290
1520,5292
1520,5288
1520,5303
1520,5289
1520,5298
1520,5291
1520,5307
1520,5305
1520,5308
1520,5317
1520,5312
1520,5316
1520,5340
1520,5319
1520,5320
1520,5318
1520,5330
1520,5338
1520,5335
1520,5336
1520,5337
1520,5350
1520,5353
1520,5352
1520,5354
1520,5355
1520,5358
1520,5356
1520,5361
1520,5446
1520,5451
1520,5360
1520,5453
1520,5541
1520,5502
1520,5542
1520,6199
1520,5563
1520,6848
1521,8093
1521,9636
1521,9639
1521,11360
1521,10673
1521,11337
1521,11362
1521,11358
1521,14578
1521,14325
1521,14633
1521,15553
1521,15555
1521,15556
1521,15557
1521,15558
1521,15560
1521,15975
1521,2870
1521,184
1521,3988
1521,2868
1521,2869
1521,4694
1521,3990
1521,4700
1521,5278
1521,4985
1521,5444
1521,5529
1522,6944
1522,7457
1522,10539
1522,14786
1522,10541
1522,11237
1522,13940
1522,15603
1522,1527
1522,16004
1522,184
1522,1528
1522,4700
1522,4280
1522,4694
1522,5287
1522,4980
1522,5224
1522,5278
1522,5279
1522,5288
1522,5352
1522,5316
1522,5317
1522,6677
1523,6944
1523,7130
1523,7275
1523,7289
1523,7290
1523,7381
1523,7398
1523,7399
1523,7400
1523,7475
1523,8062
1523,8115
1523,8486
1523,8824
1523,9726
1523,9943
1523,9944
1523,10533
1523,10813
1523,10816
1523,10819
1523,10815
1523,10817
1523,11015
1523,11016
1523,11007
1523,11242
1523,11120
1523,11239
1523,11360
1523,11359
1523,11237
1523,11358
1523,11362
1523,11361
1523,11498
1523,11364
1523,11363
1523,11499
1523,12148
1523,12163
1523,12177
1523,12829
1523,13113
1523,14364
1523,13208
1523,13470
1523,14374
1523,14396
1523,14370
1523,14367
1523,14398
1523,14368
1523,14392
1523,14423
1523,14657
1523,15380
1523,15013
1523,15731
1523,15594
1523,15881
1523,15882
1523,15974
1523,15975
1523,16004
1523,184
1523,258
1523,1509
1523,658
1523,1322
1523,1331
1523,1595
1523,1596
1523,1594
1523,1599
1523,1603
1523,1604
1523,1598
1523,1602
1523,1605
1523,1606
1523,1597
1523,1607
1523,1658
1523,1638
1523,1657
1523,1683
1523,1737
1523,1715
1523,1692
1523,1714
1523,1790
1523,1742
1523,2520
1523,1791
1523,2016
1523,2522
1523,2647
1523,2648
1523,2652
1523,2643
1523,2653
1523,2649
1523,2722
1523,2651
1523,2655
1523,4065
1523,3296
1523,3853
1523,4035
1523,4257
1523,4488
1523,4807
1523,4756
1523,4841
1523,4808
1523,4757
1523,5218
1523,4985
1523,5172
1523,5219
1523,5221
1523,5220
1523,5224
1523,5272
1523,5278
1523,5279
1523,5280
1523,5286
1523,5283
1523,5287
1523,5291
1523,5292
1523,5288
1523,5289
1523,5290
1523,5305
1523,5298
1523,5312
1523,5307
1523,5303
1523,5308
1523,5316
1523,5319
1523,5317
1523,5320
1523,5318
1523,5335
1523,5336
1523,5340
1523,5338
1523,5330
1523,5354
1523,5337
1523,5352
1523,5350
1523,5358
1523,5353
1523,5356
1523,5355
1523,5451
1523,5360
1523,5361
1523,5453
1523,5446
1523,5502
1523,5541
1523,5563
1523,6848
1523,6199
1524,7415
1524,7955
1524,8858
1524,8859
1524,10529
1524,12177
1524,11237
1524,1322
1524,14634
1524,13726
1524,418
1524,3639
1524,4694
1524,6191
1525,7289
1525,9365
1525,9366
1525,14270
1525,11360
1525,14271
1525,14731
1525,15380
1525,15881
1525,15381
1525,15882
1525,1090
1525,1322
1525,2224
1525,1595
1525,3988
1525,3511
1525,3512
1525,5287
1525,5350
1525,4257
1525,5352
1525,5759
1526,7655
1526,7732
1526,9840
1526,15109
1526,2037
1526,378
1526,1394
1526,4188
1526,2236
1526,4252
1526,4550
1526,4962
1526,5229
1526,5358
1527,191
1528,191
1529,191
1530,191
1531,9833
1531,192
1531,604
1531,934
1531,2412
1531,6558
