herbid,diseaseId
264,5560
264,7785
264,7830
264,10397
264,12095
264,13355
264,13667
264,13902
264,13998
264,14031
264,14091
264,14645
264,14646
264,14647
264,14648
264,14649
264,14650
264,14651
264,14652
264,14653
264,14654
264,14655
264,14656
264,14657
264,14658
264,14659
264,14660
264,14661
264,14662
264,14663
264,14664
264,14665
264,14666
264,14667
264,14668
264,14669
264,14670
264,14671
264,14672
264,14673
264,14674
264,14675
264,14676
264,14677
264,14678
264,14679
264,14680
264,14681
264,14682
264,14683
264,1751
264,586
264,587
264,589
264,591
264,593
264,595
264,596
264,600
264,602
264,605
264,702
264,704
264,624
264,625
264,718
264,719
264,720
264,721
264,722
264,723
264,724
264,725
264,728
264,730
264,731
264,733
264,735
264,736
264,738
264,739
264,741
264,744
264,745
264,752
264,754
264,756
264,757
264,760
264,761
264,763
264,764
264,765
264,766
264,767
264,768
264,769
264,771
264,772
264,773
264,774
264,776
264,780
264,782
264,784
264,785
264,786
264,788
264,789
264,790
264,795
264,798
264,800
264,801
264,802
264,810
264,811
264,815
264,819
264,820
264,822
264,824
264,830
264,831
264,832
264,835
264,836
264,839
264,840
264,842
264,844
264,847
264,850
264,853
264,855
264,856
264,857
264,859
264,861
264,862
264,863
264,866
264,882
264,884
264,885
264,886
264,888
264,890
264,891
264,892
264,895
264,896
264,902
264,905
264,906
264,909
264,911
264,917
264,924
264,925
264,926
264,927
264,931
264,933
264,934
264,936
264,937
264,939
264,940
264,943
264,944
264,945
264,946
264,948
264,952
264,954
264,956
264,957
264,958
264,959
264,961
264,962
264,965
264,968
264,969
264,973
264,974
264,977
264,980
264,981
264,983
264,984
264,987
264,991
264,992
264,994
264,996
264,997
264,998
264,1001
264,1002
264,1003
264,1006
264,1008
264,1011
264,1012
264,1013
264,1014
264,1015
264,1017
264,1018
264,1020
264,1021
264,1022
264,1023
264,1027
264,1029
264,1030
264,1033
264,1036
264,1038
264,1040
264,1041
264,1042
264,1043
264,1047
264,1056
264,1058
264,1059
264,1061
264,1063
264,1064
264,1065
264,1067
264,1068
264,1071
264,1072
264,1075
264,1076
264,1077
264,1078
264,1082
264,1085
264,1086
264,1087
264,1089
264,1090
264,1092
264,1093
264,1097
264,1100
264,1102
264,1103
264,1104
264,1114
264,1115
264,1116
264,1123
264,1127
264,1129
264,1132
264,1133
264,1136
264,1138
264,1140
264,1142
264,1149
264,1153
264,1159
264,1161
264,1164
264,1169
264,1171
264,1172
264,1173
264,1174
264,1178
264,1180
264,1181
264,1182
264,1185
264,1188
264,1193
264,1198
264,1199
264,1200
264,1207
264,1210
264,1211
264,1218
264,1222
264,1224
264,1226
264,1230
264,1232
264,1234
264,1235
264,1237
264,1247
264,1254
264,1255
264,1256
264,1258
264,1259
264,1260
264,1262
264,1269
264,1271
264,1273
264,1275
264,1279
264,1280
264,1281
264,1284
264,1285
264,1288
264,1294
264,1296
264,1301
264,1303
264,1304
264,1310
264,1313
264,1315
264,1317
264,1318
264,1321
264,1325
264,1326
264,1327
264,1329
264,1332
264,1335
264,1337
264,1346
264,1349
264,1350
264,1351
264,1353
264,1355
264,1356
264,1358
264,1360
264,1362
264,1372
264,1374
264,1375
264,1381
264,1383
264,1385
264,1386
264,1388
264,1390
264,1678
264,1679
264,1680
264,1681
264,1682
264,1683
264,1684
264,1686
264,1688
264,1689
264,1690
264,1691
264,1693
264,1694
264,1695
264,1696
264,1698
264,1699
264,1700
264,1701
264,1702
264,1705
264,1709
264,1711
264,1714
264,1715
264,1716
264,1717
264,1718
264,1719
264,1720
264,1721
264,1722
264,1723
264,1724
264,1725
264,1727
264,1730
264,1731
264,1733
264,1736
264,1741
264,1742
264,1743
264,2272
264,2274
264,2279
264,2280
264,2593
264,2594
264,2595
264,2596
264,2597
264,1753
264,2599
264,2600
264,2615
264,2616
264,2617
264,2619
264,2620
264,2621
264,2622
264,2623
264,2624
264,2625
264,2626
264,2627
264,2628
264,2629
264,2630
264,2631
264,2632
264,2633
264,2634
264,2635
264,2636
264,2637
264,2638
264,2639
264,2640
264,2641
264,2643
264,2644
264,2645
264,2646
264,2647
264,2648
264,2649
264,2651
264,2652
264,2653
264,2654
264,2655
264,2521
264,2607
264,2657
264,2659
264,2660
264,2661
264,2663
264,2664
264,2665
264,2667
264,2668
264,2669
264,2671
264,2673
264,2674
264,2675
264,2676
264,2677
264,2678
264,2679
264,2681
264,2682
264,2683
264,2684
264,2685
264,2686
264,2687
264,2688
264,2689
264,2690
264,2691
264,2692
264,2694
264,2695
264,2696
264,2697
264,2699
264,2700
264,2702
264,2706
264,2708
264,2709
264,2710
264,2711
264,2712
264,2713
264,2714
264,2715
264,1583
264,2730
264,2731
264,2732
264,2733
264,2734
264,2735
264,2736
264,2737
264,2738
264,2739
264,2740
264,2741
264,2742
264,2743
264,2744
264,2745
264,2746
264,2747
264,2748
264,2749
264,2750
264,2751
264,2752
264,2753
264,2754
264,2755
264,2756
264,2757
264,2758
264,2759
264,2760
264,2761
264,2762
264,2763
264,511
264,629
264,1500
264,1531
264,2354
264,2364
264,2610
264,2611
264,2720
264,2722
264,2728
264,2765
264,2766
264,2768
264,2769
264,2773
264,2775
264,2776
264,2777
264,2779
264,2781
264,2782
264,2783
264,2784
264,2785
264,2786
264,2787
264,2788
264,2789
264,2790
264,2791
264,2792
264,2793
264,2794
264,2795
264,2797
264,2798
264,2799
264,2800
264,2802
264,2804
264,2805
264,2806
264,2807
264,2808
264,2809
264,2810
264,2811
264,2812
264,2813
264,2814
264,2815
264,2816
264,2817
264,2818
264,2819
264,2820
264,2821
264,2822
264,2823
264,2824
264,2825
264,2826
264,2827
264,2828
264,2829
264,2830
264,2831
264,2832
264,2834
264,2835
264,2836
264,2837
264,2838
264,2839
264,2842
264,2844
264,2846
264,2847
264,2848
264,2849
264,2850
264,2851
264,2852
264,2854
264,2856
264,2857
264,2859
264,2860
264,2861
264,2862
264,2863
264,2864
264,2865
264,2866
264,2867
264,2868
264,2869
264,2870
264,2871
264,2872
264,2874
264,2875
264,2876
264,2877
264,2878
264,2879
264,2880
264,2881
264,2882
264,2884
264,2886
264,2887
264,2888
264,2889
264,2890
264,2891
264,2892
264,2893
264,2894
264,2895
264,2896
264,2897
264,2898
264,2899
264,2900
264,2901
264,2902
264,2903
264,2904
264,2905
264,2906
264,2907
264,2908
264,2910
264,2911
264,2913
264,2914
264,2915
264,2916
264,2917
264,2918
264,2919
264,2920
264,2921
264,2922
264,2923
264,2925
264,2926
264,2927
264,2928
264,2931
264,2932
264,2933
264,2934
264,2935
264,2936
264,2937
264,2938
264,2939
264,2940
264,2941
264,2942
264,2943
264,2944
264,2949
264,2950
264,2951
264,2953
264,2954
264,2956
264,2958
264,2960
264,2961
264,2962
264,2963
264,2965
264,2966
264,2967
264,2969
264,2970
264,2971
264,2972
264,2973
264,2974
264,2976
264,2977
264,2979
264,2980
264,2981
264,2982
264,2983
264,2986
264,2988
264,2989
264,2991
264,2992
264,2993
264,2994
264,2995
264,2996
264,2998
264,3002
264,3004
264,3005
264,3006
264,3007
264,3009
264,3010
264,3011
264,3012
264,3013
264,3014
264,3015
264,3016
264,3017
264,3018
264,3019
264,3020
264,3021
264,3023
264,3024
264,3025
264,3026
264,3027
264,3028
264,3029
264,3030
264,3031
264,3032
264,3033
264,3034
264,3035
264,3036
264,3038
264,3039
264,3040
264,3042
264,3045
264,3048
264,3049
264,3050
264,3051
264,3053
264,3054
264,3056
264,3057
264,3058
264,3059
264,3061
264,3063
264,3064
264,3066
264,3067
264,3068
264,3069
264,3070
264,3071
264,3072
264,3074
264,3076
264,3077
264,3079
264,3080
264,3081
264,3082
264,3083
264,3084
264,3085
264,3088
264,3089
264,3091
264,3092
264,3099
264,3102
264,3104
264,3105
264,3106
264,3107
264,3108
264,3114
264,3115
264,3117
264,3118
264,3119
264,3120
264,3121
264,3122
264,3125
264,3126
264,3127
264,3128
264,3129
264,3131
264,3132
264,3133
264,3136
264,3137
264,3139
264,3140
264,3142
264,3143
264,3144
264,3145
264,3146
264,3147
264,3148
264,3149
264,3150
264,3151
264,3152
264,3155
264,3156
264,3157
264,3159
264,3160
264,3161
264,3164
264,3165
264,3167
264,3170
264,3171
264,3172
264,3174
264,3175
264,3176
264,3177
264,3179
264,3181
264,3182
264,3183
264,3184
264,3185
264,3186
264,3187
264,3190
264,3191
264,3193
264,3194
264,3195
264,3199
264,3201
264,3473
264,3474
264,4213
264,4214
264,4215
264,4216
264,3712
264,4584
264,4586
264,4587
264,4589
264,4743
264,4744
264,4746
264,4747
264,4748
264,4749
264,2241
264,5320
264,5321
264,5323
264,5324
264,5325
264,5326
264,5328
264,5329
264,5330
264,5333
264,5334
264,5336
264,5337
264,5338
264,5339
264,5340
264,5341
264,5342
264,5344
264,5346
264,5347
264,5348
264,5349
264,5350
264,5352
264,5354
264,5355
264,5356
264,5357
264,5358
264,5359
264,5360
264,5361
264,5514
264,5515
264,5516
264,5575
264,5576
264,5578
264,5579
264,3381
264,3908
264,5494
264,5601
264,5602
264,5603
264,5604
264,5605
264,5606
264,5607
264,5609
264,5610
264,5611
264,5612
264,5613
264,5614
264,5615
264,5617
264,5618
264,5619
264,5620
264,5621
264,5623
264,5624
264,5625
264,5626
264,5627
264,3601
264,3785
264,3790
264,3797
264,6561
264,6564
264,6568
264,6569
264,6570
264,6571
264,6572
264,6573
264,6575
264,6576
264,6577
264,6578
264,6579
264,6580
264,6582
264,6583
264,6584
264,6586
264,6587
264,6588
264,6589
264,6590
264,6591
264,6592
264,6593
264,6594
264,6595
264,6596
264,6597
264,6598
264,6599
264,6600
264,6602
264,6603
264,6604
264,6605
264,6606
264,6607
264,6608
264,6610
264,6611
264,6612
264,5636
264,6715
264,6716
264,6717
264,6718
264,6719
264,4639
264,6866
264,6867
264,6868
264,6869
264,6870
264,6871
264,6872
264,182
264,7191
264,94
264,7273
264,7277
264,7311
264,7312
264,7314
264,7315
264,7316
264,7317
264,7318
264,7319
264,7320
264,7321
264,7322
264,7323
264,7324
264,7326
264,7327
264,7328
264,7329
264,7330
264,7331
264,7332
264,7333
264,7334
264,7390
264,44
264,692
264,3664
264,6633
264,7392
264,7393
264,7394
264,72
264,2234
264,3444
264,3907
264,3986
264,4731
264,5441
264,7405
264,7406
264,7407
264,7409
264,7411
264,7412
264,7413
264,7414
264,7415
264,7416
264,7417
264,7418
264,7419
264,7420
264,7422
264,7424
264,7425
264,7426
264,7427
264,7429
264,3518
264,7349
264,7566
264,2458
264,2507
264,6721
264,7572
264,7636
264,551
264,4664
264,7791
264,7906
264,7915
264,7917
264,7918
264,7919
264,7920
264,7923
264,7924
264,7925
264,7926
264,7927
264,7929
264,3815
264,7890
264,3727
264,3707
264,5089
264,7932
264,7966
264,7990
264,7993
264,9656
264,9657
264,9658
264,9659
264,9660
264,9661
264,9662
264,9663
264,9664
264,9666
264,9667
264,9668
264,9669
264,9670
264,9671
264,9672
264,9673
264,9674
264,9675
264,9676
264,9677
264,9678
264,9679
264,9680
264,9681
264,9682
264,9683
264,9684
264,9685
264,9686
264,9688
264,670
264,3992
264,4106
264,4669
264,5811
264,7792
264,8120
264,10483
264,10484
264,10485
264,10487
264,10488
264,10489
264,10490
264,10492
264,6517
264,6518
264,2443
264,2476
264,3409
264,3410
264,3504
264,3792
264,3793
264,3795
264,3796
264,3800
264,3801
264,3803
264,3807
264,3821
264,3823
264,3824
264,3834
264,3840
264,3844
264,3845
264,3855
264,4150
264,4686
264,10770
264,10771
264,10772
264,10774
264,10775
264,10776
264,10777
264,10778
264,10779
264,10780
264,10782
264,10783
264,10785
264,10787
264,10789
264,10790
264,10791
264,10792
264,10793
264,10794
264,10795
264,10797
264,10798
264,10799
264,10800
264,10801
264,10802
264,10803
264,10804
264,6323
264,8100
264,10858
264,10860
264,10861
264,10862
264,10863
264,10864
264,10865
264,10866
264,10867
264,10868
264,10869
264,10870
264,10871
264,10872
264,10873
264,10874
264,6656
264,10923
264,10924
264,10925
264,10926
264,10927
264,10928
264,10929
264,10930
264,10931
264,10932
264,10933
264,10934
264,10935
264,10936
264,10937
264,10938
264,10939
264,10940
264,10941
264,10942
264,10943
264,10944
264,5385
264,6615
264,10950
264,10951
264,10952
264,10953
264,10954
264,10955
264,10956
264,10957
264,10958
264,10959
264,10961
264,11476
264,5544
264,5553
264,7510
264,8353
264,9240
264,11540
264,11543
264,11544
264,11545
264,11546
264,11547
264,11548
264,11549
264,11550
264,11551
264,11552
264,11553
264,11554
264,487
264,2608
264,3407
264,7353
264,8620
264,11204
264,11917
264,11918
264,11919
264,11920
264,11921
264,11922
264,11923
264,11924
264,11925
264,11926
264,11927
264,11928
264,11929
264,2446
264,12299
264,12300
264,12301
264,12401
264,2718
264,12646
264,12647
264,12648
264,12752
264,12753
264,12754
264,501
264,2237
264,3783
264,3804
264,7828
264,8408
264,12994
264,12995
264,12996
264,12997
264,12998
264,12999
264,13000
264,8004
264,13115
264,13116
264,13117
264,13118
264,13119
264,13120
264,13121
264,13122
264,13123
264,13124
264,13125
264,13126
264,13127
264,13128
264,13129
264,13130
264,189
264,4054
264,5306
264,13138
264,13139
264,13140
264,3761
264,3978
264,10558
264,3857
264,4046
264,13197
264,13198
264,13199
264,13200
264,4181
264,13230
264,13290
264,13291
264,13292
264,13293
264,4509
264,4561
264,5064
264,5548
264,6902
264,6930
264,6931
264,7226
264,7243
264,7556
264,8014
264,8625
264,10545
264,11313
264,12079
264,13294
264,13295
264,13296
264,13297
264,13298
264,13299
264,13300
264,13301
264,13302
264,13303
264,13304
264,13305
264,13306
264,13307
264,13308
264,13309
264,13310
264,13311
264,13312
264,13313
264,13314
264,13315
264,13316
264,13317
264,13318
264,13320
264,13321
264,13322
264,13323
264,13324
264,13325
264,13326
264,13327
264,13328
264,13329
264,13330
264,13331
264,13332
264,13333
264,13334
264,13335
264,13336
264,13337
264,13338
264,13339
264,13340
264,13341
264,13342
264,13343
264,13344
264,13345
264,13346
264,2261
264,5644
264,13041
264,13376
264,13377
264,13378
264,13379
264,13380
264,555
264,5001
264,8063
264,13627
264,13628
264,13644
264,13714
264,13715
264,13739
264,3372
264,3945
264,8554
264,8576
264,8578
264,8659
264,8688
264,8689
264,8690
264,13827
264,13828
264,13
264,3958
264,8439
264,8598
264,8656
264,8693
264,8698
264,1472
264,2539
264,2540
264,2543
264,3443
264,3453
264,3725
264,3947
264,4904
264,4975
264,5049
264,5074
264,5086
264,5090
264,5096
264,5444
264,5480
264,6660
264,6681
264,6875
264,7430
264,8354
264,8374
264,8609
264,8769
264,8863
264,9971
264,10477
264,11380
264,11510
264,12440
264,12676
264,13844
264,13845
264,13846
264,13847
264,13848
264,13849
264,13850
264,13851
264,13852
264,13853
264,13854
264,13855
264,13856
264,13857
264,13858
264,13859
264,13860
264,13861
264,13862
264,13864
264,13865
264,13866
264,13867
264,13868
264,13869
264,13870
264,13871
264,13872
264,13873
264,13874
264,13875
264,13876
264,13877
264,13878
264,13879
264,13880
264,13881
264,13882
264,13883
264,13884
264,13885
264,13886
264,13887
264,13888
264,13889
264,13890
264,13892
264,13893
264,13894
264,13895
264,13896
264,13897
264,13898
264,13899
264,13900
264,13901
264,13903
264,1483
264,4140
264,4478
264,4487
264,4515
264,4520
264,4523
264,4524
264,4533
264,4548
264,4978
264,6888
264,8900
264,9063
264,9579
264,10145
264,10399
264,11206
264,11394
264,12109
264,12148
264,13945
264,13980
264,13981
264,13982
264,13983
264,13984
264,13985
264,13986
264,13987
264,13988
264,13989
264,13990
264,13991
264,13992
264,13993
264,13994
264,13995
264,13996
264,13997
264,13999
264,14000
264,14001
264,14002
264,14003
264,14004
264,14005
264,14006
264,14007
264,14008
264,14009
264,14010
264,14011
264,14012
264,14013
264,14014
264,14015
264,14016
264,2516
264,8171
264,14442
264,14444
264,14445
264,14446
264,14447
264,14448
264,14449
264,14450
264,14451
264,14452
264,14453
264,14454
264,14455
264,14456
264,14457
264,6645
264,10463
264,4048
264,628
264,3745
264,4617
264,7192
264,7193
264,7194
264,7195
264,7196
264,7197
264,7198
264,7199
264,7200
264,7201
264,7202
264,7203
264,7204
264,7205
264,7207
264,7208
264,7209
264,7210
264,7211
264,7212
264,7213
264,7214
264,7215
264,7216
264,7217
264,7218
264,7219
264,7220
264,7222
264,7223
264,7224
264,7225
264,7227
264,7228
264,7229
264,7230
264,7231
264,7232
264,7233
264,7234
264,7235
264,7236
264,7237
264,7239
264,7240
264,7242
264,7245
264,7246
264,7247
264,7248
264,7249
264,7250
264,7252
264,7253
264,7254
264,7255
264,7256
264,7257
264,7259
264,7260
264,7261
264,7262
264,7263
264,7264
264,7265
264,7266
264,7267
264,7268
264,7270
264,7271
264,7272
264,7274
264,7275
264,7276
264,7278
264,7279
264,7280
264,7281
264,7282
264,7283
264,7284
264,7285
264,7287
264,7288
264,7289
264,7290
264,7291
264,7292
264,7293
264,7294
264,7295
264,7297
264,7299
264,7300
264,7301
264,7304
264,7305
264,7307
264,7308
264,7309
264,7310
264,1451
264,8179
264,8180
264,8181
264,8182
264,8183
264,8184
264,8185
264,9300
264,9301
264,9394
264,4945
264,9696
264,10436
264,6914
264,10817
264,10818
264,10819
264,10820
264,6638
264,10974
264,10976
264,10977
264,12399
264,13183
264,13716
269,7
269,10
269,14
269,16
269,17
269,20
269,21
269,22
269,24
269,26
269,30
269,31
269,32
269,41
269,53
269,54
269,62
269,63
269,64
269,66
269,67
269,68
269,71
269,79
269,81
269,85
269,97
269,126
269,138
269,148
269,149
269,152
269,164
269,186
269,194
269,195
269,196
269,197
269,198
269,199
269,200
269,201
269,202
269,203
269,204
269,205
269,206
269,207
269,208
269,209
269,210
269,211
269,212
269,213
269,214
269,215
269,216
269,217
269,218
269,219
269,220
269,221
269,222
269,223
269,224
269,225
269,226
269,227
269,228
269,229
269,230
269,231
269,232
269,233
269,234
269,235
269,236
269,237
269,238
269,239
269,240
269,241
269,242
269,243
269,244
269,245
269,246
269,247
269,248
269,249
269,250
269,251
269,252
269,253
269,254
269,255
269,256
269,257
269,258
269,259
269,260
269,261
269,262
269,263
269,264
269,265
269,266
269,267
269,268
269,269
269,270
269,271
269,272
269,273
269,274
269,275
269,276
269,277
269,278
269,279
269,280
269,281
269,282
269,283
269,284
269,285
269,286
269,287
269,288
269,289
269,290
269,291
269,292
269,293
269,294
269,295
269,296
269,297
269,298
269,299
269,300
269,301
269,302
269,303
269,304
269,305
269,306
269,307
269,308
269,309
269,310
269,311
269,312
269,313
269,314
269,315
269,316
269,317
269,318
269,319
269,320
269,321
269,322
269,323
269,324
269,325
269,326
269,327
269,328
269,329
269,330
269,331
269,332
269,333
269,334
269,335
269,336
269,337
269,338
269,339
269,340
269,341
269,342
269,343
269,344
269,345
269,346
269,347
269,348
269,349
269,350
269,351
269,352
269,353
269,354
269,355
269,356
269,357
269,358
269,359
269,360
269,361
269,362
269,363
269,364
269,365
269,366
269,367
269,368
269,369
269,370
269,371
269,372
269,373
269,374
269,375
269,376
269,377
269,378
269,379
269,380
269,381
269,382
269,383
269,384
269,385
269,386
269,387
269,388
269,389
269,390
269,391
269,392
269,393
269,394
269,395
269,396
269,397
269,398
269,399
269,400
269,401
269,402
269,403
269,404
269,405
269,406
269,407
269,408
269,409
269,410
269,411
269,412
269,413
269,414
269,415
269,416
269,417
269,418
269,419
269,420
269,421
269,422
269,423
269,424
269,425
269,426
269,427
269,428
269,429
269,430
269,431
269,432
269,433
269,434
269,435
269,436
269,437
269,438
269,439
269,440
269,441
269,442
269,443
269,444
269,445
269,446
269,447
269,448
269,449
269,450
269,451
269,452
269,453
269,454
269,455
269,456
269,457
269,458
269,459
269,460
269,461
269,462
269,463
269,464
269,465
269,466
269,467
269,468
269,469
269,470
269,471
269,472
269,473
269,474
269,475
269,476
269,39
269,69
269,678
269,1400
